task_id,query,query_type,researcher_name,researcher_department,researcher_position,researcher_summary,source,system_rank,relevance_score,notes
122,semiconductor thin films and oxide electronics,verified,Dieter Ast,Materials Science and Engineering,Emeritus,"Research Interests
Thin Film Electronics, Flat Panel Displays, Glass Substrates for Flat Panel Displays.",system_result,2,,
123,semiconductor thin films and oxide electronics,verified,Debdeep Jena,Materials Science and Engineering,David E. Burr Professor of Engineering,"Research Interests
The Jena group explores the fundamental limits of computation, memory, and communications with semiconductor devices by exploiting and understanding new physics. In recent years, they are immersed in research on the following topics:
the performance limits of ultrahigh speed GaN and AlN transistors for all-electronic THz sources,
ultra wide bandgap semiconductor transistors for power electronics (see Energy.gov presentation),
photonic devices in the IR & visible, and deep-UV L",system_result,3,,
124,semiconductor thin films and oxide electronics,verified,Yadong Wang,Chemical and Biomolecular Engineering,McAdam Family Foundation Professor of Heart Assist Technology,"Research Interests
Biomedical Engineering
Bioengineering
Advanced Materials
Drug Delivery and Nanomedicine
Tissue Engineering and Biomaterials",random,,,
125,biomaterials for bone tissue engineering,verified,Yadong Wang,Chemical and Biomolecular Engineering,McAdam Family Foundation Professor of Heart Assist Technology,"Research Interests
Biomedical Engineering
Bioengineering
Advanced Materials
Drug Delivery and Nanomedicine
Tissue Engineering and Biomaterials",system_result,1,,
126,biomaterials for bone tissue engineering,verified,Lawrence Bonassar,Materials Science and Engineering,"Daljit S. and Elaine Sarkaria Professor in Biomedical EngineeringProfessor, Mechanical and Aerospace Engineering","Research Interests
Biomechanics and Mechanobiology
Biomedical Engineering
Polymers and Soft Matter
Rapid Prototyping
Mechanics of Biological Materials
Bioengineering
Molecular and Cellular Engineering
Tissue Engineering and Biomaterials
Molecular Biotechnology
Materials Design
Bioengineering and Healthcare
Advanced Manufacturing and Materials
Service Interests
Board of Directors, International Society for Biofabrication
Board of Director, Orthopaedic Research Society Conference
Chairman, Bioprin",system_result,2,,
127,biomaterials for bone tissue engineering,verified,David A. Putnam,Chemical and Biomolecular Engineering,Samuel B. Eckert Professor in Engineering,"Research Interests
Drug Delivery and Nanomedicine
Polymers and Soft Matter
Mechanics of Biological Materials
Biomedical Engineering
Bioengineering
Tissue Engineering and Biomaterials
Biomolecular Engineering",system_result,3,,
128,biomaterials for bone tissue engineering,verified,Kenji Yasuda,Materials Science and Engineering,Assistant Professor,"Research Interests
Our research lies at the intersection of condensed matter physics, nanotechnology, and quantum science. We are driven by the goal of creating novel quantum nanomaterials and functionalities through artificial heterostructure synthesis based on 2D materials. We are keen on engineering nontrivial topology and Berry curvature, investigating symmetry-broken states including unconventional ferroelectricity and magnetism, and designing strongly-correlated electronic systems that man",random,,,
129,nanoparticle synthesis and colloidal nanomaterials,verified,Richard Douglas Robinson,Materials Science and Engineering,Professor,"Research Interests
Research Projects -Colloidal synthesis of nanoparticle metal oxides -Doping of nanoparticles to control electronic and thermal properties -Synthesis of new organometallic precursors for nanoparticles -In situ studies of particle nucleation and growth -Nanofabrication of monochromatic phonon source
Much of our synthetic work revolves around colloidal synthesis of nanoparticles, relying on solvothermal, air-free techniques. We use a variety of organometallic precursors and surfa",system_result,1,,
130,nanoparticle synthesis and colloidal nanomaterials,verified,Tobias Hanrath,Materials Science and Engineering,Croll Professor in Engineering,"Research Interests
There is a tremendous opportunity space for nanostructured materials to play a key role in next generation energy technologies. Our research efforts focus on the fundamental study of optoelectronic properties of semiconductor nanocrystals; this work is inspired by the potential application of these materials in solar energy conversion and energy storage devices. The semiconductor nanocrystals used in our work provide a diverse set of building blocks whose electronic and optica",system_result,2,,
131,nanoparticle synthesis and colloidal nanomaterials,verified,Alfred Center,Chemical and Biomolecular Engineering,Professor of PracticeEmeritus,"Research Interests
Sustainable Energy Systems",system_result,3,,
132,nanoparticle synthesis and colloidal nanomaterials,verified,Kent Emir Goklen,Chemical and Biomolecular Engineering,Adjunct Professor,"View all 			Faculty 		
Kent Emir Goklen
Adjunct Professor
R.F. Smith School of Chemical and Biomolecular Engineering
Phone[phone]
[email]",random,,,
133,polymer materials design and block copolymer self-assembly,verified,Christopher A. Alabi,Materials Science and Engineering,"ProfessorDale R. Corson House Professor and Dean, Hans Bethe House","Research Interests
Research in the Alabi lab involves the use of synthetic and analytical tools to enhance our understanding and facilitate the engineering of precise functional macromolecular materials and therapeutics. Our research goals involve the discovery and use of sequence-defined macromolecules to create sustainable stimuli-responsive materials, quantitate biological processes, develop efficient drug delivery bioconjugates and discover potent antimicrobial macromolecules. Our work range",system_result,1,,
134,polymer materials design and block copolymer self-assembly,verified,Julia Dshemuchadse,Materials Science and Engineering,Assistant Professor,"Research Interests
Advanced Materials
Colloids and Interfacial Science
Polymers and Soft Matter
Materials Design",system_result,2,,
135,polymer materials design and block copolymer self-assembly,verified,Christopher K. Ober,Materials Science and Engineering,Francis Norwood Bard Professor of Metallurgical Engineering,"Research Interests
The ability to tailor the chemical structure of materials provides the ability to exquisitely control materials properties. Polymers, more than any other material, offer this possibility to fine-tune their thermal, optical and electrical properties through precise changes to molecular structure. Polymers are also the basis of the nanotechnology revolution, serving as photoresists used to create nanometer scale structures. Our research is therefore focused in three areas: (i) f",system_result,3,,
136,polymer materials design and block copolymer self-assembly,verified,Jacob Belding,Chemical and Biomolecular Engineering,PhD Student,PhD student in Chemical and Biomolecular Engineering. Member of Stroock Group. Advised by Abraham D. Stroock.,random,,,
137,battery technology and electrochemical energy storage,verified,Vibha Kalra,Chemical and Biomolecular Engineering,Fred H. Rhodes Professor of Chemical EngineeringKathy Dwyer Marble and Curt Marble Faculty Director at the Cornell Atkinson Center for Sustainability,"Research Interests
In our group, we combine fundamental discoveries in material assembly, morphology and chemistry with electrochemistry and in-operando spectroscopy to develop efficient energy storage devices, particularly next generation batteries such as Li/Na/K-S, solid-state batteries, and anode-less battery designs. Our specific areas of interest include:
Design of novel electrode materials and electrolyte additives to enhance the physical and chemical phenomena relevant for batteries.
In-",system_result,1,,
138,battery technology and electrochemical energy storage,verified,Fengqi You,Chemical and Biomolecular Engineering,"Roxanne E. and Michael J. Zak Professor in Energy Systems EngineeringChair of Ph.D. Studies, Systems Engineering","Research Interests
You’s is an interdisciplinary systems engineering and artificial intelligence research group that focuses on the development of advanced computational models, optimization algorithms, statistical machine learning methods, and multi-scale systems analysis tools for smart manufacturing, digital agriculture, data analytics, energy systems, and sustainability. We seek to provide a balance between theory, computation and real-world applications through our synergistic research that",system_result,2,,
139,battery technology and electrochemical energy storage,verified,Jin Suntivich,Materials Science and Engineering,Associate Professor,"Research Interests
Our core interest is in materials sustainability. Current efforts include materials for energy storage and conversion technologies, mitigation strategies for materials corrosions in harsh environments, in-situ tools for probing interface dynamics, and novel methods for separation applications.
Advanced Materials
Energy Systems
Energy and the Environment
Surface Science
Sensors and Actuators
Nanotechnology",system_result,3,,
140,battery technology and electrochemical energy storage,verified,Ashley Bohn,Materials Science and Engineering,Communications Coordinator,"View all 			Staff 		
Ashley Bohn
Communications Coordinator
LocationWard Hall, Room 118
[email]
WebsiteLinkedin ↗
Biography
Ashley Bohn is a communications coordinator who works with Electrical and Computer Engineering, Materials Science and Engineering, and Civil and Environmental Engineering. Bohn is a liaison with the centralized engineering communications team to publicize faculty research and academic excellence, amplifying stories to prospective students and their famil",random,,,
141,topological materials and quantum computing applications,verified,Judy Cha,Materials Science and Engineering,Rick and Betty Tsai Ph.D. 1981 Professor in Materials Science and EngineeringLester B. Knight Director of the Cornell NanoScale Science and Technology Facility,"Research Interests
My group focuses on studying novel electronic properties and phase transformations of nanoscale materials for device and energy applications. We have three research thrusts: A) nanowires of topological materials for potential quantum computing and low-resistance interconnects, B) two-dimensional (2D) materials for energy and electronic applications, and C) nanoscale effects on the phase transitions of our topological and 2D nanomaterials. My group’s tool box includes 1) variou",system_result,1,,
142,topological materials and quantum computing applications,verified,Kenji Yasuda,Materials Science and Engineering,Assistant Professor,"Research Interests
Our research lies at the intersection of condensed matter physics, nanotechnology, and quantum science. We are driven by the goal of creating novel quantum nanomaterials and functionalities through artificial heterostructure synthesis based on 2D materials. We are keen on engineering nontrivial topology and Berry curvature, investigating symmetry-broken states including unconventional ferroelectricity and magnetism, and designing strongly-correlated electronic systems that man",system_result,2,,
143,topological materials and quantum computing applications,verified,Gregory David Fuchs,Materials Science and Engineering,James R. Meehl Professor,"Research Interests
The Fuchs Group focuses on quantum informa­tion science and spintronics. We study and manipulate spin and optical degrees of freedom in solid-state materials. Although we are primarily a condensed matter physics research group, we draw inspiration from many fields including atomic physics, materials science, and electrical engineering.
We are interested in hybrid quantum systems, in which disparate degrees of freedom interact coherently. Such systems can form the basis of futu",system_result,3,,
144,topological materials and quantum computing applications,verified,Shefford P. Baker,Materials Science and Engineering,Associate Professor,"Research Interests
Baker’s research focuses on the unique mechanical properties of materials having microstructural or dimensional length scales in the nanometer regime. Work in the group can be divided into two broad areas.
Thin Films and Nanopatterned Structures are the basic building blocks of micro- and nano-fabricated devices, but may have mechanical properties that are very different from those of the same materials in bulk form. We want to understand (and utilize) these unique properties.",random,,,
145,additive manufacturing and 3D printing of materials,verified,Robert F. Shepherd,Materials Science and Engineering,Director of Graduate Studies for Mechanical EngineeringJohn F. Carr Professor of Mechanical Engineering,"Research Interests
Dr. Shepherd is interested in developing disruptive manufacturing technologies (e.g., 3D printing, replica molding, microfluidics, etc.) and functional materials to enable new devices and user experiences. He is particularly interested in simultaneously increasing the speed, dimensionality, resolution, and materials capability of free-form fabrication techniques, and developing soft actuators that mimic biological functions, but not necessarily their mechanisms: These interest",system_result,1,,
146,additive manufacturing and 3D printing of materials,verified,Michele Conrad,Materials Science and Engineering,Undergraduate Student Services Coordinator,"View all 			Staff 		
Michele Conrad
Undergraduate Student Services Coordinator
Department of Materials Science and Engineering
LocationBard Hall, Room 210A
Phone[phone]
[email]",system_result,2,,
147,additive manufacturing and 3D printing of materials,verified,James Weaver,Materials Science and Engineering,Associate Professor,"Research Interests
Weaver’s research primarily focuses on the following three areas:
Multi-scale image and materials characterization
Advanced manufacturing and 3D data visualization
Biologically inspired materials, architecture, and design",system_result,3,,
148,additive manufacturing and 3D printing of materials,verified,Harry Shu,Chemical and Biomolecular Engineering,PhD Student,PhD student in Chemical and Biomolecular Engineering. Member of Yang Group. Advised by Rong Yang. Publications: Fluorine-Free Amphiphilic Copolymers for Broad-Spectrum Marine Biofouling Deterrence; A dual-functional antimicrobial and antifouling coating enabled by metal-coordinating polymer thin films; Transtympanic delivery of V₂O₅ nanowires with a tympanic-membrane penetrating peptide†; Design of Chemoresponsive Liquid Crystals Using Metal-Coordinating Polymer Surfaces; Advances in Antibacteri,random,,,
149,drug delivery systems and nanomedicine,verified,William Olbricht,Chemical and Biomolecular Engineering,EmeritusProfessor,"Research Interests
Drug Delivery and Nanomedicine
Colloids and Interfacial Science
Heat and Mass transfer
Nanotechnology
Bioengineering
Biomedical Engineering
Microfluidics
Thermal Systems
Complex Fluids and Polymers",system_result,1,,
150,drug delivery systems and nanomedicine,verified,Mohammed Suliman M. Alshammasi,Chemical and Biomolecular Engineering,PhD Student,PhD student in Chemical and Biomolecular Engineering. Member of Escobedo Lab. Advised by Fernando Escobedo.,system_result,2,,
151,drug delivery systems and nanomedicine,verified,Yadong Wang,Chemical and Biomolecular Engineering,McAdam Family Foundation Professor of Heart Assist Technology,"Research Interests
Biomedical Engineering
Bioengineering
Advanced Materials
Drug Delivery and Nanomedicine
Tissue Engineering and Biomaterials",system_result,3,,
152,drug delivery systems and nanomedicine,verified,Joel Donald Brock,Materials Science and Engineering,Director of Master of Science and Master of Engineering ProgramsGiven Foundation Professor of Engineering Director of CHESS,"Research Interests
For over 100 years, our fundamental understanding of the structure of materials on atomic length scales has been advanced by direct structural measurements using x-rays. Modern synchrotrons provide over 8 orders of magnitude higher fluxes than laboratory based sources. This flux enables us to utilize higher resolution: higher angular resolution for diffraction, higher energy resolution for spectroscopies, higher time resolution for dynamics, and higher spatial resolution for i",random,,,
153,thermal transport and heat transfer in nanomaterials,verified,Zhiting Tian,Materials Science and Engineering,ProfessorEugene A. Leinroth Sesquicentennial Faculty Fellow,"Research Interests
Micro/nanoscale heat transfer; thermal energy conversion and storage; thermal management; multiscale thermal transport in organic, inorganic, and hybrid materials; quantum computing; and biomedical engineering.
Materials Design
Energy and the Environment
Micro Nano Systems
Advanced Manufacturing and Materials",system_result,1,,
154,thermal transport and heat transfer in nanomaterials,verified,Katie Jacoby,Materials Science and Engineering,Director of Administration,"View all 			Staff 		
Katie Jacoby
Director of Administration
Department of Materials Science and Engineering
R.F. Smith School of Chemical and Biomolecular Engineering
LocationBard Hall, 210F
Phone[phone]
[email]
Biography
Katie Jacoby joined the Department of Materials Science and Engineering after having served eight years as the executive director of administration and finance for the Cornell Laboratory of Accelerator-based Sciences and Education and the Cornell Hig",system_result,2,,
155,thermal transport and heat transfer in nanomaterials,verified,C. Thomas Avedisian,Materials Science and Engineering,Professor,"Research Interests
We are pursuing research that cuts across a variety of disciplines, including heat transfer and combustion. Problems are pursued from an experimental (as contrasted with a purely computational or theoretical) approach. Current projects include studies of droplet combustion, film boiling to promote thermal decomposition or organic liquids, and phase change processes of highly superheated liquids.
Heat and Mass transfer
Multiphase and Granular Flows
Energy Systems
Energy and the",system_result,3,,
156,thermal transport and heat transfer in nanomaterials,verified,Nupur Mehra,Chemical and Biomolecular Engineering,PhD Student,PhD student in Chemical and Biomolecular Engineering. Member of Escobedo Lab. Advised by Fernando Escobedo.,random,,,
157,protein engineering and synthetic biology,verified,Matthew DeLisa,Chemical and Biomolecular Engineering,Director of Postdoctoral StudiesWilliam L. Lewis Professor,"Research Interests
It has been suggested that life depends on 200-300 core biological processes, the vast majority of which are accomplished by large heterogeneous protein assemblies commonly referred to as machines. Unfortunately, the functional details of many cellular machines have yet to be described for lack of effective tools. In turn, this has hindered our ability to harness nature’s machines for tackling problems that cannot be solved with natural systems. The DeLisa laboratory is workin",system_result,1,,
158,protein engineering and synthetic biology,verified,Samuel Baffour,Chemical and Biomolecular Engineering,PhD Student,PhD student in Chemical and Biomolecular Engineering. Member of Archer Group. Advised by Lynden A. Archer.,system_result,2,,
159,protein engineering and synthetic biology,verified,Samuel Banuna,Chemical and Biomolecular Engineering,PhD Student,PhD student in Chemical and Biomolecular Engineering.,system_result,3,,
160,protein engineering and synthetic biology,verified,Perrine Pepiot,Chemical and Biomolecular Engineering,Associate Professor,"Research Interests
Dr. Pepiot is interested in the production and utilization of renewable liquid transportation fuels from a modeling perspective. Her current work aims at gaining a better understanding of the biomass thermochemical conversion processes such as pyrolysis and gasification through the use of detailed multi-scale numerical techniques. Dr. Pepiot is also interested in the development of automatic tools to reduce the complexity of large chemical mechanisms and generate low-order kin",random,,,
161,phase field modeling of solidification,challenge,Sol Gruner,Materials Science and Engineering,John L. Wetherill Emeritus Professor of Physics,"Sol Gruner
John L. Wetherill Emeritus Professor of Physics 
[email]
607/255-3441

 				Education 			
S.B., 1972, Massachusetts Institute of Technology. Ph.D. 1977, Princeton University. Research Associate, Princeton University, 1977. Assistant Professor, Physics, Princeton University, 1978-85. Associate Professor, Physics, Princeton University, 1985-91. Professor, Physics, Princeton University, 1991-97. Professor, Physics, Cornell University, 1997-present. Director, Cornell High Energy",system_result,1,,
162,phase field modeling of solidification,challenge,Rüdiger Dieckmann,Materials Science and Engineering,Emeritus,"Research Interests
point defects in inorganic, nonmetallic compounds
transport of matter and charge in ceramic solids, including glass
kinetics and morphology of solid state reactions
phase equilibria
ceramic single crystal growth",system_result,2,,
163,phase field modeling of solidification,challenge,Petru Petrina,Materials Science and Engineering,Adjunct Professor,"View all 			Faculty 		
Petru Petrina
Adjunct Professor
Department of Materials Science and Engineering
LocationKimball Hall, Room 301
Phone[phone]
[email]",system_result,3,,
164,phase field modeling of solidification,challenge,Donald L. Koch,Chemical and Biomolecular Engineering,Professor,"Research Interests
Rheology and average transport processes in particle suspensions, porous media, micro- and nano-structured materials. Particle-filled polymeric materials. Solvent-free nanoparticle fluids. Aggregation processes in colloids and aerosols. Non-continuum gas flows and reactions. Collective behavior of swimming micro-organisms. Convective heat and mass transfer in particulate systems. Two-way coupling in particle-laden turbulent gas flows. Geologic sequestration of carbon dioxide. ",random,,,
165,metamaterials with negative refractive index,challenge,Hari Nair,Materials Science and Engineering,Assistant Professor,"Research Interests
Novel materials have the potential of precipitating revolutionary rather than evolutionary changes in wide ranging fields. My vision is to explore the properties of novel oxide materials in epitaxial thin film form for wide ranging applications from power electronics to optical metamaterials. Understanding and tuning the fundamental properties of these versatile oxides using a combination of epitaxial strain, dimensionality and heterostructures will be key to developing the ne",system_result,1,,
166,metamaterials with negative refractive index,challenge,Marco Farina,Materials Science and Engineering,Mary J. Upson Visiting Professor,"Research Interests
Electromagnetic modeling
Design of passive and active microwave components/structures
Scanning probe microscopy, in particular Near-Field Scanning Microwave Microscopy (SMM)
Nanotechnology
Measurement and calibration techniques
Biomedical imaging and sensors
Advanced materials",system_result,2,,
167,metamaterials with negative refractive index,challenge,Debdeep Jena,Materials Science and Engineering,David E. Burr Professor of Engineering,"Research Interests
The Jena group explores the fundamental limits of computation, memory, and communications with semiconductor devices by exploiting and understanding new physics. In recent years, they are immersed in research on the following topics:
the performance limits of ultrahigh speed GaN and AlN transistors for all-electronic THz sources,
ultra wide bandgap semiconductor transistors for power electronics (see Energy.gov presentation),
photonic devices in the IR & visible, and deep-UV L",system_result,3,,
168,metamaterials with negative refractive index,challenge,Dzenana Javor,Materials Science and Engineering,Lead Finance,"View all 			Staff 		
Dzenana Javor
Lead Finance
LocationBard Hall, Room 210D
Phone[phone]
[email]",random,,,
169,topological insulators for spintronics,challenge,Judy Cha,Materials Science and Engineering,Rick and Betty Tsai Ph.D. 1981 Professor in Materials Science and EngineeringLester B. Knight Director of the Cornell NanoScale Science and Technology Facility,"Research Interests
My group focuses on studying novel electronic properties and phase transformations of nanoscale materials for device and energy applications. We have three research thrusts: A) nanowires of topological materials for potential quantum computing and low-resistance interconnects, B) two-dimensional (2D) materials for energy and electronic applications, and C) nanoscale effects on the phase transitions of our topological and 2D nanomaterials. My group’s tool box includes 1) variou",system_result,1,,
170,topological insulators for spintronics,challenge,Gregory David Fuchs,Materials Science and Engineering,James R. Meehl Professor,"Research Interests
The Fuchs Group focuses on quantum informa­tion science and spintronics. We study and manipulate spin and optical degrees of freedom in solid-state materials. Although we are primarily a condensed matter physics research group, we draw inspiration from many fields including atomic physics, materials science, and electrical engineering.
We are interested in hybrid quantum systems, in which disparate degrees of freedom interact coherently. Such systems can form the basis of futu",system_result,2,,
171,topological insulators for spintronics,challenge,Debdeep Jena,Materials Science and Engineering,David E. Burr Professor of Engineering,"Research Interests
The Jena group explores the fundamental limits of computation, memory, and communications with semiconductor devices by exploiting and understanding new physics. In recent years, they are immersed in research on the following topics:
the performance limits of ultrahigh speed GaN and AlN transistors for all-electronic THz sources,
ultra wide bandgap semiconductor transistors for power electronics (see Energy.gov presentation),
photonic devices in the IR & visible, and deep-UV L",system_result,3,,
172,topological insulators for spintronics,challenge,Amal El-Ghazaly,Materials Science and Engineering,Assistant Professor,"Research Interests
Tunable devices; integrated thin-film magnetics; sensors and actuators; high-frequency electronics; haptics and tactile displays; precision agriculture
Sensors and Actuators
Nanotechnology
Advanced Materials
Advanced Materials Processing
Solid State, Electronics, Optoelectronics and MEMs
Physical Electronics, Devices, and Plasma Science",random,,,
173,perovskite photovoltaics stability,challenge,Darrell Schlom,Materials Science and Engineering,Tisch University Professor,"Research Interests
The focus of my group’s research is investigating and perfecting the properties of oxide materials for electronic uses. To do this, we grow oxide thin films on single crystal substrates of closely related substances. The single crystal substrate provides a structural template for the thin films that we grow. The films follow this atomic template and are thus said to be epitaxial (inheriting their crystalline arrangement from the underlying substrate). Our focus on oxides is du",system_result,1,,
174,perovskite photovoltaics stability,challenge,Tobias Hanrath,Materials Science and Engineering,Croll Professor in Engineering,"Research Interests
There is a tremendous opportunity space for nanostructured materials to play a key role in next generation energy technologies. Our research efforts focus on the fundamental study of optoelectronic properties of semiconductor nanocrystals; this work is inspired by the potential application of these materials in solar energy conversion and energy storage devices. The semiconductor nanocrystals used in our work provide a diverse set of building blocks whose electronic and optica",system_result,2,,
175,perovskite photovoltaics stability,challenge,Debdeep Jena,Materials Science and Engineering,David E. Burr Professor of Engineering,"Research Interests
The Jena group explores the fundamental limits of computation, memory, and communications with semiconductor devices by exploiting and understanding new physics. In recent years, they are immersed in research on the following topics:
the performance limits of ultrahigh speed GaN and AlN transistors for all-electronic THz sources,
ultra wide bandgap semiconductor transistors for power electronics (see Energy.gov presentation),
photonic devices in the IR & visible, and deep-UV L",system_result,3,,
176,perovskite photovoltaics stability,challenge,Jingjie Yeo,Materials Science and Engineering,Assistant Professor,"Research Interests
Jingjie Yeo’s research focuses on interdisciplinary studies of material and biological phenomena by advancing multiscale, multi-physics computational methods and simulations. He aims to characterize and predict the mechanical, chemical, optical, and electrical structure-function relationships of polymers, bio-polymers, and bio-inspired materials of various morphologies. With additional techniques from machine learning and computational biology, he investigates phenomena relate",random,,,
177,liquid crystal elastomers for actuators,challenge,Robert F. Shepherd,Materials Science and Engineering,Director of Graduate Studies for Mechanical EngineeringJohn F. Carr Professor of Mechanical Engineering,"Research Interests
Dr. Shepherd is interested in developing disruptive manufacturing technologies (e.g., 3D printing, replica molding, microfluidics, etc.) and functional materials to enable new devices and user experiences. He is particularly interested in simultaneously increasing the speed, dimensionality, resolution, and materials capability of free-form fabrication techniques, and developing soft actuators that mimic biological functions, but not necessarily their mechanisms: These interest",system_result,1,,
178,liquid crystal elastomers for actuators,challenge,Dieter Ast,Materials Science and Engineering,Emeritus,"Research Interests
Thin Film Electronics, Flat Panel Displays, Glass Substrates for Flat Panel Displays.",system_result,2,,
179,liquid crystal elastomers for actuators,challenge,James C. Hwang,Materials Science and Engineering,Research Professor,"Research Interests
Electronic, optical, and micro-electromechanical devices and circuits.
Advanced Materials
Advanced Materials Processing
Materials Synthesis and Processing
Semiconductor Physics and Devices
Nanotechnology
Biomedical Imaging and Instrumentation
Sensors and Actuators",system_result,3,,
180,liquid crystal elastomers for actuators,challenge,Shikhar Singh,Chemical and Biomolecular Engineering,PhD Student,PhD student in Chemical and Biomolecular Engineering. Member of Joo Group. Advised by Yong L. Joo.,random,,,
